id,type,price,condition,manufacturer,model,region,location,year,length_width,draft,displacement,material,steering,keel_type,ballast,no_persons,headroom,no_cabins,no_beds,propulsion,engine_perf,fuel_type,fuel_cap,engine_hours,mainsail,genoa,spinnaker,ad_date,no_views,no_favs
289862,Sailing Yacht,"EUR 80.000,-",good condition,Najad,Aphrodite 36,Italy » Sicilia » ,Lipari- prossimamente a Procida,1988,10.95 m x 3.50 m,1.00 - 1.40 m,9'000 kg,GRP,Wheel control,Long Keel,NA,7 Persons,NA,2 Cabins,7 beds,Saildrive,1 x 35 HP / 26 kW,Diesel,150 l,2'000 h,25 m²,25 m²,35 m²,10.12.2021,1'148,27
480117,Sailing Yacht,"EUR 250.000,-",As new,Dehler,38,Germany » Ostsee » ,Stralsund,2016,11.64 m x 3.75 m,2.03 m,7'500 kg,GRP,Dual Wheel Control,Bulb Keel,NA,8 Persons,NA,3 Cabins,8 beds,Saildrive,1 x 38 HP / 28 kW,Diesel,160 l,536 h,80 m² (Battened Mainsail),NA,NA,12.12.2021,743,33
483884,Cruising Yacht,"EUR 296.500,-",good condition,van de Stadt,Tasman 48,Spain » Costa del Sol » ,Almerimar,1996,14.97 m x 4.49 m,2.40 m,20'170 kg,Steel,Dual Wheel Control,Long Keel,5'700 kg,8 Persons,200 cm,3 Cabins,8 beds,Inboard Direct-Drive,1 x 160 HP / 118 kW,Diesel,1'120 l,1'958 h,90 m² (Battened Mainsail),60 m² (Roller Furling),180 m²,15.10.2021,919,29
489319,Ketch,"EUR 17.000,-",to be done up,NA,Stalen S-spant kits getuigd,Belgium » ,Staat op het droge,1965,12.25 m x 3.30 m,1.80 - 1.80 m,14'000 kg,Steel,Wheel control,Long Keel,NA,NA,200 cm,1 Cabin,6 beds,NA,1 x 58 HP / 43 kW,Diesel,380 l,150 h,NA,NA,NA,24.12.2021,100,NA
489311,Sailing Yacht,"EUR 130.000,-",NA,Jeanneau,Sun Odyssey 43,Netherlands » ,Dalmatia(HR),2003,13.21 m x 4.19 m,0.18 m,NA,GRP,NA,NA,NA,NA,200 cm,NA,8 beds,Inboard Direct-Drive,NA,Diesel,NA,NA,NA,NA,NA,262,5,NA
489307,Sailing Yacht,"EUR 79.000,-",NA,NA,MAT Yachts 1010,Turkey » ,onbekend,2011,10.15 m x 3.32 m,2.10 m,NA,GRP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,185,NA,NA
489307,Sailing Yacht,"EUR 79.000,-",NA,NA,MAT Yachts 1010,Turkey » ,onbekend,2011,10.15 m x 3.32 m,2.10 m,NA,GRP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,185,NA,NA
489306,Regatta Boat,"EUR 217.750,-",NA,Jeanneau,Sun Fast 3300,Netherlands » ,In verkoophaven,2019,9.99 m x 3.40 m,1.95 m,NA,GRP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164,NA,NA
489303,Catamaran,NA,NA,Catana,53,Spain » ,Mer Méditerranée,2019,17.00 m x 8.65 m,3.60 m,14'000 kg,NA,NA,NA,NA,NA,NA,4 Cabins,4 beds,NA,2 x 160 HP / 118 kW,NA,800 l,NA,NA,NA,NA,152,1,NA
489302,Sailing Yacht,"EUR 154.000,-",NA,Hanse,470e,Greece » ,Kos,2010,14.19 m x 4.46 m,2.60 m,12'350 kg,NA,NA,NA,NA,NA,NA,3 Cabins,8 beds,NA,NA,Diesel,250 l,8'000 h,NA,NA,NA,235,6,NA
489271,Center Cockpit,"EUR 119.500,-",good condition,Koopmans,42 Alu Centerboard,Greece » ,Chios,1986,12.80 m x 3.76 m,1.15 - 2.30 m,13'000 kg,Aluminium,Wheel control,Keel Sword,6'000 kg,6 Persons,196 cm,2 Cabins,6 beds,Inboard Direct-Drive,1 x 62 HP / 46 kW,Diesel,550 l,NA,40 m² (Mast Furling),50 m² (Roller Furling),NA,23.12.2021,906,29
484332,Classic Sailing Yacht,"EUR 68.000,-",good condition,Jeanneau,42.2 sun odyssey,Italy » Toscana » ,porto azzurro,1999,12.80 m,NA,8'400 kg,GRP,Wheel control,NA,NA,8 Persons,NA,3 Cabins,8 beds,Inboard Direct-Drive,1 x 65 HP / 48 kW,Diesel,175 l,2'500 h,NA,NA,NA,23.12.2021,582,162
485784,Regatta Boat,"EUR 11.500,-",good condition,NA,20qm Rennkielboot,Germany » Starnberger See » ,Tutzing,1924,9.00 m x 1.60 m,1.20 - 1.60 m,650 kg,Wood,Tiller Steering,Lifting Keel,220 kg,NA,NA,NA,NA,NA,NA,NA,NA,NA,20 m² (Battened Mainsail),15 m² (Roller Furling),NA,23.12.2021,183,12
489266,Sailing Yacht,"CHF 99.900,-",good condition,Bavaria,Cruiser 40,Switzerland » Vierwaldstättersee » ,Luzern,2011,11.95 m x 3.95 m,1.75 m,9'000 kg,GRP,Dual Wheel Control,Fin Keel,NA,8 Persons,NA,3 Cabins,6 beds,Saildrive,1 x 28 HP / 21 kW,Diesel,NA,280 h,Battened Mainsail,Roller Furling,NA,3397,933,19
489264,Keelboat,"EUR 28.600,-",NA,Janmor,20,Germany » ,Niedersachsen,2015,6.00 m x 2.20 m,0.70 m,1 kg,GRP,NA,NA,NA,NA,NA,1 Cabin,2 beds,NA,1 x 12 HP / 9 kW,Diesel,40 l,230 h,NA,NA,NA,340,7,NA
489262,Sailing Yacht,"EUR 276.500,-",NA,NA,Oyster Marine OYSTER 45,United Kingdom » ,Vereinigtes Königreich Großbritannien,2000,13.80 m,1.98 m,15'873 kg,NA,NA,NA,NA,NA,NA,3 Cabins,1 bed,NA,1 x 59 HP / 43 kW,Diesel,NA,NA,NA,NA,NA,647571,488,10
489258,Catamaran,"EUR 455.000,-",NA,Lagoon,500,Montenegro » ,onbekend,2008,15.58 m x 8.53 m,1.40 m,NA,GRP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,250,5,NA
489246,Catamaran,"EUR 423.407,-",NA,Excess,EXCESS 12,Spain » Mallorca » ,Palma de Mallorca,2022,11.74 m x 6.73 m,1.35 m,NA,GRP,NA,NA,NA,NA,NA,4 Cabins,NA,Inboard Direct-Drive,2 x 45 HP / 33 kW,Diesel,400 l,NA,50 m²,NA,NA,Admin 00582,272,2
485256,Sailing Yacht,"EUR 8.900,-",good condition,NA,EOL 30 - am Bodensee (D),Germany » Lake Constance » ,Sipplingen,1984,8.20 m x 3.15 m,1.40 m,2'800 kg,GRP,Tiller Steering,Long Keel,NA,6 Persons,180 cm,2 Cabins,4 beds,NA,1 x 15 HP / 11 kW,Diesel,NA,NA,14 m²,31 m²,NA,22.12.2021,601,30
488981,Keelboat,"EUR 52.000,-",good condition,Bianca Yachts,Bianca 36,Germany » Flensburger Förde » ,Winterlager Dänemark Grasten,1978,10.52 m x 3.05 m,1.80 m,NA,GRP,Wheel control,Fin Keel,NA,6 Persons,185 cm,NA,6 beds,NA,NA,Diesel,60 l,NA,NA,Roller Furling,NA,22.12.2021,689,16
424684,Classic Sailing Yacht,"EUR 44.900,-",very good condition,Västeras Hardplast Tillberga,"Used Boat, Classic Sailing Yacht, Sailing YachtVästeras Hardplast Tillberga Bacchant IV",Netherlands » Lake Ijssel » ,Lemmer,1967,10.76 m x 2.78 m,1.50 m,6'000 kg,GRP,Wheel control,Long Keel,NA,NA,NA,2 Cabins,5 beds,Inboard Direct-Drive,1 x 30 HP / 22 kW,Diesel,110 l,2'200 h,22 m²,NA,NA,22.12.2021,295,62
489228,Classic Sailing Yacht,"EUR 60.000,-",good condition,Waarschip,1076,Italy » Friuli Venezia Giulia » ,SantAndrea,1988,19.76 m x 3.30 m,1.70 m,5'000 kg,Wood,Tiller Steering,Fin Keel,2'300 kg,NA,NA,1 Cabin,2 beds,Inboard Direct-Drive,1 x 27 HP / 20 kW,Diesel,80 l,NA,27 m²,34 m² (Roller Furling),NA,22.12.2021,524,4
488230,Sailing Yacht,"CHF 52.500,-",As new,Schuchter,Esse 850,Switzerland » Lake of Zurich » ,Pfäffikon SZ,2011,8.50 m x 2.20 m,1.60 - 2.00 m,1'250 kg,GRP,Tiller Steering,Bulb Keel,NA,5 Persons,NA,NA,NA,"Outboard, four-stroke",1 x 6.0 HP / 4.4 kW,Unleaded,10 l,20 h,NA,NA,NA,22.12.2021,533,5
454499,Sailing Yacht,"EUR 260.000,-",As new,Dufour,460 grand large,Italy » Toscana » ,punta ala,2017,15.00 m x 4.50 m,2.40 m,11'000 kg,GRP,Wheel control,Bulb Keel,NA,12 Persons,300 cm,3 Cabins,6 beds,Saildrive,1 x 70 HP / 51 kW,Diesel,250 l,220 h,55 m² (Battened Mainsail),NA,NA,22.12.2021,196,68
489216,Cruising Yacht,"EUR 93.000,-",good condition,NA,Fantasi 37,Norway » ,Oslo,1981,11.20 m x 3.45 m,1.75 m,9'200 kg,GRP,Wheel control,Long Keel,4'000 kg,NA,190 cm,3 Cabins,7 beds,Inboard Direct-Drive,1 x 40 HP / 29 kW,Diesel,175 l,2'900 h,36 m² (Battened Mainsail),51 m² (Roller Furling),NA,22.12.2021,819,20
486301,Catamaran,"EUR 545.000,-",As new,NA,Nautitech 46 Open,Italy » Emilia Romagna » ,Ravenna,2017,13.71 m x 7.55 m,1.45 - 1.45 m,12'300 kg,GRP,Dual Wheel Control,Fin Keel,16'720 kg,12 Persons,200 cm,3 Cabins,7 beds,Saildrive,2 x 57 HP / 42 kW,Diesel,600 l,900 h,85 m² (Battened Mainsail),NA,NA,10.12.2021,895,24
487582,Sailing Yacht,"EUR 90.000,-",good condition,Vindö,50,Germany » Ostsee » ,Fehmarn,1975,10.65 m x 3.10 m,1.60 m,NA,NA,Wheel control,Long Keel,NA,NA,NA,2 Cabins,6 beds,Inboard Direct-Drive,1 x 42 HP / 31 kW,Diesel,60 l,235 h,28 m²,33 m² (Roller Furling),NA,03.12.2021,662,5
461768,Keelboat,NA,good condition,NA,Mälar 25,Austria » Attersee » ,Attersee,1951,10.00 m x 2.20 m,1.30 m,2'200 kg,Wood,Tiller Steering,Long Keel,NA,4 Persons,150 cm,1 Cabin,2 beds,NA,1 x 3.5 HP / 2.6 kW,NA,NA,NA,2074 m²,1585 m²,40 m²,22.12.2021,73,7
421180,Regatta Boat,"CHF 16.800,-",good condition,Precision Boats,11: metre one design,Switzerland » Lake of Zurich » ,Wald,1995,10.35 m x 2.56 m,1.90 m,1'600 kg,GRP,Tiller Steering,Bulb Keel,NA,6 Persons,NA,1 Cabin,6 beds,"Outboard, four-stroke",1 x 6.0 HP / 4.4 kW,Unleaded,NA,20 h,37 m²,NA,NA,22.12.2021,447,7
489215,Classic Sailing Yacht,"EUR 705.000,-",NA,Herreshoff,73,Portugal » ,Contact De Valk Portugal,1938,25.00 m x 4.60 m,2.50 m,43'000 kg,Wood,NA,NA,NA,NA,NA,4 Cabins,8 beds,NA,1 x 205 HP / 151 kW,Diesel,NA,100 h,NA,NA,NA,316,2,NA
489215,Classic Sailing Yacht,"EUR 705.000,-",NA,Herreshoff,73,Portugal » ,Contact De Valk Portugal,1938,25.00 m x 4.60 m,2.50 m,43'000 kg,Wood,NA,NA,NA,NA,NA,4 Cabins,8 beds,NA,1 x 205 HP / 151 kW,Diesel,NA,100 h,NA,NA,NA,316,2,NA
489214,Ketch,"EUR 189.000,-",NA,Colin Archer,Kvase 1350,Netherlands » ,Contact De Valk Monnickendam,1996,13.50 m x 4.20 m,2.20 m,20'000 kg,Steel,NA,NA,NA,NA,NA,2 Cabins,6 beds,NA,1 x 80 HP / 59 kW,Diesel,NA,NA,NA,NA,NA,443,9,NA
489206,Sailing Yacht,"EUR 135.000,-",NA,X-Yachts,X-43,Croatia (Hrvatska) » ,onbekend,2004,12.93 m x 3.97 m,2.50 m,NA,GRP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,590,20,NA
489205,Sailing Yacht,"EUR 164.900,-",NA,Jeanneau,Sun Odyssey 45,Netherlands » ,Barcelona,2008,13.72 m x 4.37 m,2.05 m,NA,PVC,NA,NA,NA,NA,NA,3 Cabins,6 beds,NA,1 x 75 HP / 55 kW,Diesel,NA,NA,NA,NA,NA,301,6,NA
489203,Sailing Yacht,"EUR 325.000,-",NA,Solaris,Zero,Italy » ,Tuscany,1990,19.70 m x 5.40 m,3.15 m,30'000 kg,NA,NA,NA,NA,NA,NA,6 Cabins,12 beds,NA,NA,Diesel,1'200 l,2'200 h,NA,NA,NA,269,4,NA
489190,Sailing Yacht,"EUR 31.500,-",good condition,Dufour,35,Greece » ,Samos,1973,10.75 m x 3.38 m,1.80 m,NA,GRP,Wheel control,Fin Keel,NA,8 Persons,185 cm,2 Cabins,8 beds,Inboard Direct-Drive,1 x 40 HP / 29 kW,Diesel,100 l,850 h,NA,NA,NA,21.12.2021,592,16
489188,Sailing Yacht,"CHF 120.000,-",As new,Bavaria,36C,Switzerland » ,Chevroux,2013,11.30 m x 3.67 m,1.63 m,7'000 kg,GRP,Wheel control,Fin Keel,NA,10 Persons,190 cm,3 Cabins,6 beds,NA,1 x 28 HP / 21 kW,Diesel,150 l,290 h,41 m² (Mast Furling),NA,NA,21.12.2021,1'119,19
489180,Sailing Yacht,"CHF 20.000,-",fair condition,Esslinger & Abt,ALPHA 32,Switzerland » Lake Constance » ,"Rietli, 9403 Goldach",1972,9.65 m x 3.00 m,1.60 m,3'800 kg,GRP,Tiller Steering,Long Keel,NA,8 Persons,200 cm,1 Cabin,5 beds,Inboard Direct-Drive,1 x 23 HP / 17 kW,Diesel,65 l,NA,17 m²,33 m² (Roller Furling),1 m²,21.12.2021,807,7
489165,Sailing Yacht,"EUR 120.000,-",good condition,Baltic,CC51,Italy » Toscana » ,Toscana,1991,15.80 m x 4.25 m,3.40 m,18'000 kg,GRP,Wheel control,Bulb Keel,8'000 kg,10 Persons,220 cm,3 Cabins,8 beds,Inboard Direct-Drive,1 x 88 HP / 65 kW,Diesel,300 l,1'440 h,70 m² (Battened Mainsail),50 m² (Roller Furling),150 m²,548,7,NA
467792,Cruising Yacht,"EUR 119.500,-",good condition,Jeanneau,Sun Odyssey 409 performance,Spain » Costa del Sol » ,"Puerto Deportivo de Fuengirola , 29640 Fuengirola",2011,11.99 m x 3.99 m,2.10 m,7'860 kg,GRP,Dual Wheel Control,Long Keel,NA,8 Persons,198 cm,3 Cabins,8 beds,Saildrive,1 x 40 HP / 29 kW,Diesel,200 l,3'000 h,43 m²,47 m²,NA,21.12.2021,699,227
489163,Sailing Yacht,"SEK 975.000,-",NA,NA,HP 1030,Sweden » ,Träslövsläge,2012,10.30 m x 3.28 m,2.15 m,3'660 kg,GRP,NA,NA,NA,NA,NA,NA,NA,NA,1 x 21 HP / 15 kW,NA,68 l,375 h,NA,NA,NA,422,3,NA
489155,Sailing Yacht,"EUR 3.450.000,-",NA,NA,Warwick 95 Sloop,Spain » ,Barcelona,2012,29.00 m x 6.79 m,3.66 m,90'000 kg,NA,NA,NA,NA,NA,NA,4 Cabins,8 beds,NA,NA,Diesel,6'000 l,3'000 h,NA,NA,NA,545,6,NA
489150,Cruising Yacht,"EUR 82.500,-",good condition,Bénéteau,Oceanis 393 Clipper,Portugal » Lisbon » ,Lisboa,2002,11.62 m x 3.96 m,1.82 m,NA,GRP,Wheel control,Fin Keel,NA,NA,NA,3 Cabins,6 beds,Inboard Direct-Drive,1 x 55 HP / 40 kW,Diesel,175 l,1'530 h,NA,NA,NA,571,17,NA
489052,Cruising Yacht,"EUR 16.500,-",good condition,Colvic,Ufo 31,Lithuania » ,Klaipeda,1979,9.41 m x 3.06 m,168.00 - 168.00 m,5'000 kg,Carbon Fiber,Tiller Steering,Fin Keel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.12.2021,532,5
489146,Cruising Yacht,"EUR 65.000,-",good condition,Jeanneau,Sun Odyssey 37,Spain » Mallorca » ,Marina Bonaire,2001,11.40 m x 3.62 m,1.95 m,6'000 kg,GRP,Wheel control,Long Keel,2'040 kg,8 Persons,190 cm,3 Cabins,8 beds,Inboard Direct-Drive,1 x 27 HP / 20 kW,Diesel,136 l,4'200 h,31 m² (Mast Furling),15 m² (Roller Furling),NA,20.12.2021,834,15
489143,Sailing Yacht,"EUR 180.000,-",As new,Hallberg-Rassy,342,Italy » Campania » ,Neapel,2012,10.32 m x 3.42 m,1.82 m,NA,GRP,Tiller Steering,Bulb Keel,1'950 kg,NA,191 cm,2 Cabins,6 beds,Saildrive,1 x 30 HP / 22 kW,Diesel,165 l,800 h,34 m²,NA,NA,SE-HRM34284C112,799,12
489133,Cruising Yacht,"EUR 105.000,-",good condition,Moody,500 Culverneer,Greece » ,Near Lountraki,1989,15.11 m x 4.47 m,2.06 m,12'500 kg,GRP,Wheel control,Fin Keel,NA,NA,NA,3 Cabins,6 beds,Inboard Direct-Drive,1 x 62 HP / 46 kW,Diesel,500 l,NA,NA,NA,NA,700,23,NA
489126,Cruising Yacht,"EUR 20.000,-",good condition,Jeanneau,Symphonie,Switzerland,NA,1980,9.50 m x 3.25 m,1.50 m,4'100 kg,GRP,Tiller Steering,Fin Keel,2'000 kg,8 Persons,180 cm,1 Cabin,6 beds,Inboard Direct-Drive,1 x 15 HP / 11 kW,Diesel,60 l,3'000 h,20 m² (Mast Furling),NA,NA,20.12.2021,994,8
480117,Sailing Yacht,"EUR 250.000,-",As new,Dehler,38,Germany » Ostsee » ,Stralsund,2016,11.64 m x 3.75 m,2.03 m,7'500 kg,GRP,Dual Wheel Control,Bulb Keel,NA,8 Persons,NA,3 Cabins,8 beds,Saildrive,1 x 38 HP / 28 kW,Diesel,160 l,536 h,80 m² (Battened Mainsail),NA,NA,12.12.2021,744,33
461548,Sailing Yacht,"EUR 230.000,-",As new,Hallberg-Rassy,HR42,Germany » Schleswig-Holstein » ,Kappeln,1984,13.00 m x 4.00 m,2.10 m,15'000 kg,GRP,Wheel control,Long Keel,NA,6 Persons,190 cm,3 Cabins,6 beds,Inboard Direct-Drive,1 x 72 HP / 53 kW,Diesel,300 l,1'530 h,NA,NA,NA,07.12.2021,1'016,33
463325,Sailing Yacht,"EUR 172.862,-",NA,Bavaria,CRUISER 34,Switzerland » Lake Constance » ,Romanshorn,2021,9.75 m x 3.42 m,1.58 m,5'300 kg,GRP,Wheel control,NA,NA,10 Persons,184 cm,2 Cabins,4 beds,Saildrive,1 x 18 HP / 13 kW,Diesel,150 l,NA,NA,NA,NA,221000010-34,452,9
489126,Cruising Yacht,"EUR 20.000,-",good condition,Jeanneau,Symphonie,Switzerland,NA,1980,9.50 m x 3.25 m,1.50 m,4'100 kg,GRP,Tiller Steering,Fin Keel,2'000 kg,8 Persons,180 cm,1 Cabin,6 beds,Inboard Direct-Drive,1 x 15 HP / 11 kW,Diesel,60 l,3'000 h,20 m² (Mast Furling),NA,NA,20.12.2021,995,8
489123,Sailing Yacht,"EUR 150.000,-",As new,Bénéteau,Oceanis 35,Italy » Toscana » ,Toscana,2019,10.55 m x 3.72 m,1.90 m,NA,GRP,Dual Wheel Control,Fin Keel,NA,8 Persons,200 cm,3 Cabins,8 beds,Inboard Direct-Drive,1 x 30 HP / 22 kW,Diesel,130 l,900 h,30 m² (Mast Furling),NA,NA,356,2,NA
489118,Cruising Yacht,"EUR 38.000,-",good condition,Bénéteau,Oceanis Clipper 311,Italy » Toscana » ,Toscana,1999,9.85 m x 3.25 m,1.45 m,NA,GRP,Wheel control,Fin Keel,NA,8 Persons,190 cm,2 Cabins,6 beds,Inboard Direct-Drive,1 x 19 HP / 14 kW,Diesel,70 l,3'500 h,NA,NA,NA,701,26,NA
489118,Cruising Yacht,"EUR 38.000,-",good condition,Bénéteau,Oceanis Clipper 311,Italy » Toscana » ,Toscana,1999,9.85 m x 3.25 m,1.45 m,NA,GRP,Wheel control,Fin Keel,NA,8 Persons,190 cm,2 Cabins,6 beds,Inboard Direct-Drive,1 x 19 HP / 14 kW,Diesel,70 l,3'500 h,NA,NA,NA,701,26,NA
489115,Cruising Yacht,"EUR 38.000,-",As new,Jeanneau,Sun Odyssey 42,Italy » Toscana » ,Toscana,1991,12.40 m x 4.00 m,2.00 m,NA,GRP,Wheel control,Fin Keel,NA,8 Persons,200 cm,3 Cabins,8 beds,Inboard Direct-Drive,1 x 55 HP / 40 kW,Diesel,190 l,3'500 h,40 m² (Mast Furling),36 m² (Roller Furling),NA,1'561,62,NA
482759,Sailing Yacht,"CHF 7.500,-",good condition,Labhart,Dorli,Switzerland » ,Lake of Zurich,1963,6.00 m x 2.05 m,1.15 m,1'600 kg,Wood,Tiller Steering,Fin Keel,NA,5 Persons,NA,1 Cabin,2 beds,Saildrive,1 x 8.0 HP / 5.9 kW,Diesel,40 l,NA,NA,NA,NA,20.12.2021,406,17
489108,Daysailer,"EUR 6.000,-","Used Boat, Daysailer, Keelboat, Regatta BoatMonotype 750ITA 12635, Very funny and performing !!!!!EUR 6.000,-Basis for Negotiationfair condition",Monotype,750,Italy » Liguria » ,Chiavari,NA,7.50 m x 1.86 m,NA,950 kg,GRP,Tiller Steering,Long Keel,NA,3 Persons,NA,NA,NA,"Outboard, two-stroke",1 x 4.0 HP / 2.9 kW,Unleaded,15 l,NA,NA,NA,NA,20.12.2021,424,2
489111,Sailing Yacht,"EUR 70.000,-",good condition,Cantiere del Pardo,Grand Soleil 43,Italy » Toscana » ,Toscana,1999,13.00 m x 4.00 m,2.00 m,NA,GRP,Wheel control,Fin Keel,NA,10 Persons,200 cm,3 Cabins,8 beds,Saildrive,1 x 56 HP / 41 kW,Diesel,200 l,4'500 h,NA,NA,NA,766,29,NA
489102,Sailing Yacht,"EUR 83.000,-",NA,Dufour,34 Performance,Spain » ,barcelona,2010,10.30 m x 3.48 m,NA,NA,GRP,NA,NA,NA,8 Persons,NA,2 Cabins,4 beds,Inboard Direct-Drive,1 x 20 HP / 15 kW,Diesel,100 l,NA,NA,NA,NA,523,8,NA
489101,Catamaran,"EUR 370.000,-",NA,Lagoon,57 S,France » ,"VAR, Mer Méditerranée",1993,17.00 m x 9.20 m,1.40 m,NA,NA,NA,NA,NA,NA,NA,4 Cabins,4 beds,NA,1 x 57 HP / 42 kW,NA,900 l,NA,NA,NA,NA,337,5,NA
489100,Sailing Yacht,"EUR 199.000,-",NA,Jeanneau,Sun Odyssey 50 DS,France » ,"Port Saint Louis du Rhone, Mer Méditerranée",2010,15.07 m x 4.50 m,2.15 m,13'400 kg,NA,NA,NA,NA,NA,NA,3 Cabins,3 beds,NA,1 x 75 HP / 55 kW,NA,240 l,NA,NA,NA,NA,382,8,NA
489084,Cruising Yacht,"CHF 259.000,-",good condition,Island Packet,IP 420,Italy » Friuli Venezia Giulia » ,Marina Punta Gabbiani,2005,13.60 m x 4.30 m,1.50 m,13'500 kg,GRP,Wheel control,Long Keel,6'000 kg,6 Persons,190 cm,2 Cabins,6 beds,Inboard Direct-Drive,1 x 75 HP / 55 kW,Diesel,606 l,3'805 h,38 m² (Mast Furling),48 m² (Roller Furling),NA,19.12.2021,1'145,15
489090,Sailing Yacht,"EUR 28.000,-",used,Westerly,Conway 36,Germany » Schleswig-Holstein » ,Kappeln / Nordhafen,1976,10.89 m x 3.41 m,1.70 m,7'600 kg,GRP,Wheel control,Fin Keel,NA,NA,NA,2 Cabins,6 beds,Inboard Direct-Drive,1 x 42 HP / 31 kW,Diesel,180 l,NA,"26 m² (Battened Mainsail, Mast Furling)",42 m² (Roller Furling),NA,1'038,22,NA
489079,Daysailer,"EUR 7.390,-",good condition,Elvström,Mustang,Germany » ,Flensburger Förde,1984,6.19 m x 2.49 m,1.20 m,900 kg,GRP,Tiller Steering,Keel Sword,375 kg,NA,NA,NA,2 beds,NA,1 x 2.5 HP / 1.8 kW,NA,NA,NA,16 m² (Battened Mainsail),12 m²,NA,19.12.2021,717,9
489075,Classic Sailing Yacht,"EUR 145.000,-",As new,Vanguard,49,Portugal » Faro » ,VILAMOURA,1982,14.50 m x 4.20 m,1.90 m,22'000 kg,Steel,Wheel control,Long Keel,6'000 kg,10 Persons,220 cm,2 Cabins,6 beds,Inboard Direct-Drive,1 x 85 HP / 63 kW,Diesel,1'000 l,500 h,NA,Roller Furling,NA,19.12.2021,674,2
489073,Center Cockpit,"EUR 110.000,-",fair condition,Hallberg-Rassy,HR 42F MKI,Italy » Emilia Romagna » ,Rimini,1991,13.00 m,2.00 - 3.95 m,12'500 kg,GRP,Wheel control,Bulb Keel,4'700 kg,8 Persons,NA,2 Cabins,8 beds,Inboard Direct-Drive,1 x 75 HP / 55 kW,Diesel,400 l,NA,Battened Mainsail,NA,NA,19.12.2021,1'730,32
483288,Sailing Yacht,"CHF 249.000,-",As new,Faurby,363 de Luxe,Switzerland » Neuenburgersee » ,Chevroux,2008,10.98 m x 3.30 m,1.85 m,5'700 kg,GRP,Wheel control,Bulb Keel,2'300 kg,8 Persons,200 cm,2 Cabins,6 beds,Saildrive,1 x 30 HP / 22 kW,Diesel,85 l,1'600 h,37 m²,30 m² (Roller Furling),NA,19.12.2021,502,15
461940,Sailing Yacht,"EUR 18.500,-",to be done up,Oyster,One Tonner (one-off) Nadia Catcher,Spain » Islas Canarias » ,Lanzarote,1985,12.14 m x 3.95 m,2.30 m,5'500 kg,Carbon Fiber,Tiller Steering,Fin Keel,NA,6 Persons,NA,NA,6 beds,Inboard Direct-Drive,1 x 27 HP / 20 kW,Diesel,NA,NA,NA,NA,NA,19.12.2021,861,77
489063,Sailing Yacht,"EUR 44.500,-",NA,Dehler,372,Netherlands » ,Contact De Valk Monnickendam,1984,11.30 m x 3.45 m,1.70 m,5'000 kg,GRP,NA,NA,NA,NA,NA,2 Cabins,6 beds,NA,1 x 35 HP / 26 kW,Diesel,NA,2'558 h,NA,NA,NA,701,20,NA
489059,Sailing Yacht,"EUR 88.000,-",NA,NA,Taiwan Clipper Ta-Chiao T 42,Spain » ,ALMERIA,1982,12.50 m x 3.70 m,1.90 m,14'000 kg,GRP,NA,NA,NA,NA,NA,NA,4 beds,Inboard Direct-Drive,1 x 90 HP / 66 kW,Diesel,400 l,8'660 h,NA,NA,NA,331,NA,NA
489058,Sailing Yacht,"EUR 26.900,-",NA,Etap,24i,Netherlands » ,"Denia, Spanje",2003,8.02 m x 2.50 m,0.85 m,NA,PVC,NA,NA,NA,NA,NA,1 Cabin,2 beds,NA,1 x 9.0 HP / 6.6 kW,Diesel,NA,NA,NA,NA,NA,654,11,NA
